INSERT INTO `omsdb`.`bd_sf6`
(  `CDID`,
   `AcquisitionTime`,
   `Temperature`,
   `AbsolutePressure`,
   `Density`,
   `Pressure20C`,
   `Moisture`
)
VALUES
('1000007','2013-07-10 08:35:30.000','5.000','0.338','1.000','5.500',NULL),
('1000041','2012-10-24 10:53:20.000','26.710','0.416','0.504','0.000','791.900'),
('1000000','2012-05-03 13:07:08.000','23.290','-3.000','97.200','0.000','1261.200'),
('1000001','2012-05-03 13:07:24.000','25.620','-8.000','91.520','0.000','1331.900'),
('1000002','2012-05-03 13:07:44.000','26.570','0.132','0.228','0.000','966.600'),
('1000003','2012-05-03 13:08:00.000','27.180','5.250','0.104','0.000','1180.700'),
('1000004','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000005','2012-05-03 13:09:24.000','26.240','0.153','0.248','0.000','1284.300'),
('1000006','2012-05-03 13:09:42.000','26.180','0.118','0.215','0.000','1420.500'),
('1000007','2012-05-03 13:10:10.000','26.690','59.350','0.157','0.000','1619.300'),
('1000008','2012-05-03 13:10:31.000','26.520','0.000','99.600','0.000','1478.100'),
('1000009','2012-05-03 13:10:51.000','28.180','0.130','98.370','0.000','961.000'),
('1000010','2012-05-03 13:11:11.000','26.600','70.790','0.168','0.000','927.200'),
('1000011','2012-05-03 13:11:28.000','26.390','0.000','99.100','0.000','1670.200'),
('1000048','2012-10-24 10:13:57.000','29.940','0.619','0.759','0.000','255.120'),
('1000049','2012-10-24 10:14:38.000','15.260','0.992','0.736','0.000','159.780'),
('1000056','2012-10-24 10:08:22.000','22.470','0.402','0.498','0.000','379.800'),
('1000057','2012-10-24 10:09:01.000','21.240','0.411','0.510','0.000','424.800'),
('1000058','2012-10-24 10:09:41.000','14.770','0.406','0.518','0.000','309.600'),
('1000065','2012-10-24 10:33:44.000','16.260','0.614','0.728','0.000','111.300'),
('1000066','2012-10-24 10:33:52.000','18.580','0.419','0.523','0.000','114.300'),
('1000067','2012-10-24 10:34:00.000','23.210','0.428','0.524','0.000','668.800'),
('1000068','2012-10-24 10:34:21.000','27.630','1.024','1.012','0.000','767.900'),
('1000069','2012-10-24 10:35:01.000','31.610','0.991','1.022','0.000','751.780'),
('1000020','2012-10-24 14:04:05.000','24.290','0.623','0.711','0.000','414.600'),
('1000091','2012-05-08 13:03:01.000','24.870','0.528','0.617','0.000','719.000'),
('1000092','2012-05-08 13:03:21.000','25.930','0.719','0.800','0.000','403.200'),
('1000107','2012-10-24 14:03:40.000','25.180','0.647','0.732','0.000','489.100'),
('1000108','2012-10-24 14:04:57.000','25.180','0.628','0.714','0.000','357.000'),
('1000032','2012-10-24 10:47:13.000','19.440','0.633','0.736','0.000','200.800'),
('1000036','2012-10-24 10:50:01.000','26.900','0.412','0.499','0.000','554.900'),
('1000037','2012-10-24 10:50:42.000','20.600','0.614','0.715','0.000','134.600'),
('1000038','2012-10-24 10:51:21.000','20.670','0.422','0.522','0.000','130.100'),
('1000039','2012-10-24 10:52:01.000','23.340','0.415','0.509','0.000','478.700'),
('1000040','2012-10-24 10:52:42.000','26.710','0.416','0.504','0.000','791.900'),
('1000041','2012-10-24 10:53:20.000','26.710','0.416','0.504','0.000','791.900'),
('1000000','2012-05-03 13:07:08.000','23.290','-3.000','97.200','0.000','1261.200'),
('1000001','2012-05-03 13:07:24.000','25.620','-8.000','91.520','0.000','1331.900'),
('1000002','2012-05-03 13:07:44.000','26.570','0.132','0.228','0.000','966.600'),
('1000003','2012-05-03 13:08:00.000','27.180','5.250','0.104','0.000','1180.700'),
('1000004','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000005','2012-05-03 13:09:24.000','26.240','0.153','0.248','0.000','1284.300'),
('1000006','2012-05-03 13:09:42.000','26.180','0.118','0.215','0.000','1420.500'),
('1000007','2012-05-03 13:10:10.000','26.690','59.350','0.157','0.000','1619.300'),
('1000008','2012-05-03 13:10:31.000','26.520','0.000','99.600','0.000','1478.100'),
('1000009','2012-05-03 13:10:51.000','28.180','0.130','98.370','0.000','961.000'),
('1000010','2012-05-03 13:11:11.000','26.600','70.790','0.168','0.000','927.200'),
('1000011','2012-05-03 13:11:28.000','26.390','0.000','99.100','0.000','1670.200'),
('1000048','2012-10-24 10:13:57.000','29.940','0.619','0.759','0.000','255.120'),
('1000049','2012-10-24 10:14:38.000','15.260','0.992','0.736','0.000','159.780'),
('1000056','2012-10-24 10:08:22.000','22.470','0.402','0.498','0.000','379.800'),
('1000057','2012-10-24 10:09:01.000','21.240','0.411','0.510','0.000','424.800'),
('1000058','2012-10-24 10:09:41.000','14.770','0.406','0.518','0.000','309.600'),
('1000065','2012-10-24 10:33:44.000','16.260','0.614','0.728','0.000','111.300'),
('1000066','2012-10-24 10:33:52.000','18.580','0.419','0.523','0.000','114.300'),
('1000067','2012-10-24 10:34:00.000','23.210','0.428','0.524','0.000','668.800'),
('1000068','2012-10-24 10:34:21.000','27.630','1.024','1.012','0.000','767.900'),
('1000069','2012-10-24 10:35:01.000','31.610','0.991','1.022','0.000','751.780'),
('1000020','2012-10-24 14:04:05.000','24.290','0.623','0.711','0.000','414.600'),
('1000091','2012-05-08 13:03:01.000','24.870','0.528','0.617','0.000','719.000'),
('1000092','2012-05-08 13:03:21.000','25.930','0.719','0.800','0.000','403.200'),
('1000107','2012-10-24 14:08:33.000','25.310','0.648','0.733','0.000','501.000'),
('1000108','2012-10-24 14:10:04.000','25.310','0.629','0.714','0.000','359.300'),
('1000032','2012-10-24 10:47:13.000','19.440','0.633','0.736','0.000','200.800'),
('1000036','2012-10-24 10:50:01.000','26.900','0.412','0.499','0.000','554.900'),
('1000037','2012-10-24 10:50:42.000','20.600','0.614','0.715','0.000','134.600'),
('1000038','2012-10-24 10:51:21.000','20.670','0.422','0.522','0.000','130.100'),
('1000039','2012-10-24 10:52:01.000','23.340','0.415','0.509','0.000','478.700'),
('1000040','2012-10-24 10:52:42.000','26.710','0.416','0.504','0.000','791.900'),
('1000041','2012-10-24 10:53:20.000','26.710','0.416','0.504','0.000','791.900'),
('1000000','2012-05-03 13:07:08.000','23.290','-3.000','97.200','0.000','1261.200'),
('1000001','2012-05-03 13:07:24.000','25.620','-8.000','91.520','0.000','1331.900'),
('1000002','2012-05-03 13:07:44.000','26.570','0.132','0.228','0.000','966.600'),
('1000003','2012-05-03 13:08:00.000','27.180','5.250','0.104','0.000','1180.700'),
('1000004','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000005','2012-05-03 13:09:24.000','26.240','0.153','0.248','0.000','1284.300'),
('1000006','2012-05-03 13:09:42.000','26.180','0.118','0.215','0.000','1420.500'),
('1000007','2012-05-03 13:10:10.000','26.690','59.350','0.157','0.000','1619.300'),
('1000008','2012-05-03 13:10:31.000','26.520','0.000','99.600','0.000','1478.100'),
('1000009','2012-05-03 13:10:51.000','28.180','0.130','98.370','0.000','961.000'),
('1000010','2012-05-03 13:11:11.000','26.600','70.790','0.168','0.000','927.200'),
('1000011','2012-05-03 13:11:28.000','26.390','0.000','99.100','0.000','1670.200'),
('1000048','2012-10-24 10:13:57.000','29.940','0.619','0.759','0.000','255.120'),
('1000049','2012-10-24 10:14:38.000','15.260','0.992','0.736','0.000','159.780'),
('1000056','2012-10-24 10:08:22.000','22.470','0.402','0.498','0.000','379.800'),
('1000057','2012-10-24 10:09:01.000','21.240','0.411','0.510','0.000','424.800'),
('1000058','2012-10-24 10:09:41.000','14.770','0.406','0.518','0.000','309.600'),
('1000065','2012-10-24 10:33:44.000','16.260','0.614','0.728','0.000','111.300'),
('1000066','2012-10-24 10:33:52.000','18.580','0.419','0.523','0.000','114.300'),
('1000067','2012-10-24 14:19:09.000','24.370','0.441','0.533','0.000','808.300'),
('1000068','2012-10-24 14:19:17.000','25.630','0.936','1.022','0.000','1021.800'),
('1000069','2012-10-24 14:19:25.000','26.127','1.016','0.712','0.000','987.580'),
('1000020','2012-10-24 14:04:05.000','24.290','0.623','0.711','0.000','414.600'),
('1000091','2012-05-08 13:03:01.000','24.870','0.528','0.617','0.000','719.000'),
('1000092','2012-05-08 13:03:21.000','25.930','0.719','0.800','0.000','403.200'),
('1000107','2012-10-24 14:13:05.000','25.360','0.649','0.734','0.000','508.400'),
('1000108','2012-10-24 14:10:04.000','25.310','0.629','0.714','0.000','359.300'),
('1000032','2012-10-24 10:47:13.000','19.440','0.633','0.736','0.000','200.800'),
('1000036','2012-10-24 10:50:01.000','26.900','0.412','0.499','0.000','554.900'),
('1000037','2012-10-24 10:50:42.000','20.600','0.614','0.715','0.000','134.600'),
('1000038','2012-10-24 10:51:21.000','20.670','0.422','0.522','0.000','130.100'),
('1000039','2012-10-24 10:52:01.000','23.340','0.415','0.509','0.000','478.700'),
('1000040','2012-10-24 10:52:42.000','26.710','0.416','0.504','0.000','791.900'),
('1000041','2012-10-24 10:53:20.000','26.710','0.416','0.504','0.000','791.900'),
('1000000','2012-05-03 13:07:08.000','23.290','-3.000','97.200','0.000','1261.200'),
('1000001','2012-05-03 13:07:24.000','25.620','-8.000','91.520','0.000','1331.900'),
('1000002','2012-05-03 13:07:44.000','26.570','0.132','0.228','0.000','966.600'),
('1000003','2012-05-03 13:08:00.000','27.180','5.250','0.104','0.000','1180.700'),
('1000004','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000005','2012-05-03 13:09:24.000','26.240','0.153','0.248','0.000','1284.300'),
('1000006','2012-05-03 13:09:42.000','26.180','0.118','0.215','0.000','1420.500'),
('1000007','2012-05-03 13:10:10.000','26.690','59.350','0.157','0.000','1619.300'),
('1000008','2012-05-03 13:10:31.000','26.520','0.000','99.600','0.000','1478.100'),
('1000009','2012-05-03 13:10:51.000','28.180','0.130','98.370','0.000','961.000'),
('1000010','2012-05-03 13:11:11.000','26.600','70.790','0.168','0.000','927.200'),
('1000011','2012-05-03 13:11:28.000','26.390','0.000','99.100','0.000','1670.200'),
('1000048','2012-10-24 10:13:57.000','29.940','0.619','0.759','0.000','255.120'),
('1000049','2012-10-24 10:14:38.000','15.260','0.992','0.736','0.000','159.780'),
('1000056','2012-10-24 10:08:22.000','22.470','0.402','0.498','0.000','379.800'),
('1000057','2012-10-24 10:09:01.000','21.240','0.411','0.510','0.000','424.800'),
('1000058','2012-10-24 10:09:41.000','14.770','0.406','0.518','0.000','309.600'),
('1000065','2012-10-24 14:21:28.000','20.450','0.642','0.742','0.000','153.800'),
('1000066','2012-10-24 14:21:37.000','22.420','0.432','0.528','0.000','160.900'),
('1000067','2012-10-24 14:21:45.000','24.480','0.441','0.533','0.000','812.200'),
('1000068','2012-10-24 14:21:53.000','25.630','0.936','1.022','0.000','1023.860'),
('1000069','2012-10-24 14:22:01.000','25.630','0.936','1.022','0.000','1023.860'),
('1000020','2012-10-24 14:04:05.000','24.290','0.623','0.711','0.000','414.600'),
('1000091','2012-05-08 13:03:01.000','24.870','0.528','0.617','0.000','719.000'),
('1000092','2012-05-08 13:03:21.000','25.930','0.719','0.800','0.000','403.200'),
('1000107','2012-10-24 14:13:05.000','25.360','0.649','0.734','0.000','508.400'),
('1000108','2012-10-24 14:14:24.000','25.420','0.629','0.714','0.000','361.100'),
('1000032','2012-10-24 10:47:13.000','19.440','0.633','0.736','0.000','200.800'),
('1000036','2012-10-24 10:50:01.000','26.900','0.412','0.499','0.000','554.900'),
('1000037','2012-10-24 10:50:42.000','20.600','0.614','0.715','0.000','134.600'),
('1000038','2012-10-24 10:51:21.000','20.670','0.422','0.522','0.000','130.100'),
('1000039','2012-10-24 10:52:01.000','23.340','0.415','0.509','0.000','478.700'),
('1000040','2012-10-24 10:52:42.000','26.710','0.416','0.504','0.000','791.900'),
('1000041','2012-10-24 10:53:20.000','26.710','0.416','0.504','0.000','791.900'),
('1000000','2012-05-03 13:07:08.000','23.290','-3.000','97.200','0.000','1261.200'),
('1000001','2012-05-03 13:07:24.000','25.620','-8.000','91.520','0.000','1331.900'),
('1000002','2012-05-03 13:07:44.000','26.570','0.132','0.228','0.000','966.600'),
('1000003','2012-05-03 13:08:00.000','27.180','5.250','0.104','0.000','1180.700'),
('1000004','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000005','2012-05-03 13:09:24.000','26.240','0.153','0.248','0.000','1284.300'),
('1000006','2012-05-03 13:09:42.000','26.180','0.118','0.215','0.000','1420.500'),
('1000007','2012-05-03 13:10:10.000','26.690','59.350','0.157','0.000','1619.300'),
('1000008','2012-05-03 13:10:31.000','26.520','0.000','99.600','0.000','1478.100'),
('1000009','2012-05-03 13:10:51.000','28.180','0.130','98.370','0.000','961.000'),
('1000010','2012-05-03 13:11:11.000','26.600','70.790','0.168','0.000','927.200'),
('1000011','2012-05-03 13:11:28.000','26.390','0.000','99.100','0.000','1670.200'),
('1000048','2012-10-24 10:13:57.000','29.940','0.619','0.759','0.000','255.120'),
('1000049','2012-10-24 10:14:38.000','15.260','0.992','0.736','0.000','159.780'),
('1000056','2012-10-24 10:08:22.000','22.470','0.402','0.498','0.000','379.800'),
('1000057','2012-10-24 10:09:01.000','21.240','0.411','0.510','0.000','424.800'),
('1000058','2012-10-24 10:09:41.000','14.770','0.406','0.518','0.000','309.600'),
('1000065','2012-10-24 14:24:05.000','20.530','0.642','0.742','0.000','154.600'),
('1000066','2012-10-24 14:24:21.000','22.470','0.432','0.528','0.000','161.400'),
('1000067','2012-10-24 14:24:29.000','24.610','0.441','0.532','0.000','815.400'),
('1000068','2012-10-24 14:24:49.000','25.630','0.935','1.022','0.000','1023.118'),
('1000069','2012-10-24 14:24:57.000','27.750','1.015','0.711','0.000','991.600'),
('1000020','2012-10-24 14:04:05.000','24.290','0.623','0.711','0.000','414.600'),
('1000091','2012-05-08 13:03:01.000','24.870','0.528','0.617','0.000','719.000'),
('1000092','2012-05-08 13:03:21.000','25.930','0.719','0.800','0.000','403.200'),
('1000107','2012-10-24 14:17:53.000','25.570','0.650','0.734','0.000','525.000'),
('1000108','2012-10-24 14:14:24.000','25.420','0.629','0.714','0.000','361.100'),
('1000032','2012-10-24 10:47:13.000','19.440','0.633','0.736','0.000','200.800'),
('1000036','2012-10-24 10:50:01.000','26.900','0.412','0.499','0.000','554.900'),
('1000037','2012-10-24 10:50:42.000','20.600','0.614','0.715','0.000','134.600'),
('1000038','2012-10-24 10:51:21.000','20.670','0.422','0.522','0.000','130.100'),
('1000039','2012-10-24 10:52:01.000','23.340','0.415','0.509','0.000','478.700'),
('1000040','2012-10-24 10:52:42.000','26.710','0.416','0.504','0.000','791.900'),
('1000041','2012-10-24 10:53:20.000','26.710','0.416','0.504','0.000','791.900'),
('1000000','2012-05-03 13:07:08.000','23.290','-3.000','97.200','0.000','1261.200'),
('1000001','2012-05-03 13:07:24.000','25.620','-8.000','91.520','0.000','1331.900'),
('1000002','2012-05-03 13:07:44.000','26.570','0.132','0.228','0.000','966.600'),
('1000003','2012-05-03 13:08:00.000','27.180','5.250','0.104','0.000','1180.700'),
('1000004','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000005','2012-05-03 13:09:24.000','26.240','0.153','0.248','0.000','1284.300'),
('1000006','2012-05-03 13:09:42.000','26.180','0.118','0.215','0.000','1420.500'),
('1000007','2012-05-03 13:10:10.000','26.690','59.350','0.157','0.000','1619.300'),
('1000008','2012-05-03 13:10:31.000','26.520','0.000','99.600','0.000','1478.100'),
('1000009','2012-05-03 13:10:51.000','28.180','0.130','98.370','0.000','961.000'),
('1000010','2012-05-03 13:11:11.000','26.600','70.790','0.168','0.000','927.200'),
('1000011','2012-05-03 13:11:28.000','26.390','0.000','99.100','0.000','1670.200'),
('1000048','2012-10-24 10:13:57.000','29.940','0.619','0.759','0.000','255.120'),
('1000049','2012-10-24 10:14:38.000','15.260','0.992','0.736','0.000','159.780'),
('1000056','2012-10-24 10:08:22.000','22.470','0.402','0.498','0.000','379.800'),
('1000057','2012-10-24 10:09:01.000','21.240','0.411','0.510','0.000','424.800'),
('1000058','2012-10-24 10:09:41.000','14.770','0.406','0.518','0.000','309.600'),
('1000065','2012-10-24 14:27:01.000','20.580','0.642','0.742','0.000','155.100'),
('1000066','2012-10-24 14:27:21.000','22.520','0.432','0.528','0.000','161.600'),
('1000067','2012-10-24 14:27:30.000','24.820','0.441','0.532','0.000','820.900'),
('1000068','2012-10-24 14:27:38.000','25.950','0.935','1.022','0.000','1021.300'),
('1000069','2012-10-24 14:27:48.000','27.950','1.016','0.710','0.000','991.114'),
('1000020','2012-10-24 14:04:05.000','24.290','0.623','0.711','0.000','414.600'),
('1000091','2012-05-08 13:03:01.000','24.870','0.528','0.617','0.000','719.000'),
('1000092','2012-05-08 13:03:21.000','25.930','0.719','0.800','0.000','403.200'),
('1000107','2012-10-24 14:17:53.000','25.570','0.650','0.734','0.000','525.000'),
('1000108','2012-10-24 14:19:24.000','25.590','0.629','0.714','0.000','364.500'),
('1000032','2012-10-24 10:47:13.000','19.440','0.633','0.736','0.000','200.800'),
('1000036','2012-10-24 10:50:01.000','26.900','0.412','0.499','0.000','554.900'),
('1000037','2012-10-24 10:50:42.000','20.600','0.614','0.715','0.000','134.600'),
('1000038','2012-10-24 10:51:21.000','20.670','0.422','0.522','0.000','130.100'),
('1000039','2012-10-24 10:52:01.000','23.340','0.415','0.509','0.000','478.700'),
('1000040','2012-10-24 10:52:42.000','26.710','0.416','0.504','0.000','791.900'),
('1000041','2012-10-24 10:53:20.000','26.710','0.416','0.504','0.000','791.900'),
('1000000','2012-05-03 13:07:08.000','23.290','-3.000','97.200','0.000','1261.200'),
('1000001','2012-05-03 13:07:24.000','25.620','-8.000','91.520','0.000','1331.900'),
('1000002','2012-05-03 13:07:44.000','26.570','0.132','0.228','0.000','966.600'),
('1000003','2012-05-03 13:08:00.000','27.180','5.250','0.104','0.000','1180.700'),
('1000004','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000005','2012-05-03 13:09:24.000','26.240','0.153','0.248','0.000','1284.300'),
('1000006','2012-05-03 13:09:42.000','26.180','0.118','0.215','0.000','1420.500'),
('1000007','2012-05-03 13:10:10.000','26.690','59.350','0.157','0.000','1619.300'),
('1000008','2012-05-03 13:10:31.000','26.520','0.000','99.600','0.000','1478.100'),
('1000009','2012-05-03 13:10:51.000','28.180','0.130','98.370','0.000','961.000'),
('1000010','2012-05-03 13:11:11.000','26.600','70.790','0.168','0.000','927.200'),
('1000011','2012-05-03 13:11:28.000','26.390','0.000','99.100','0.000','1670.200'),
('1000048','2012-10-24 10:13:57.000','29.940','0.619','0.759','0.000','255.120'),
('1000049','2012-10-24 10:14:38.000','15.260','0.992','0.736','0.000','159.780'),
('1000056','2012-10-24 10:08:22.000','22.470','0.402','0.498','0.000','379.800'),
('1000057','2012-10-24 10:09:01.000','21.240','0.411','0.510','0.000','424.800'),
